name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r290 r158 {'duration': 1, 'edge_weight': 1.514000}
r290 r159 {'duration': 1, 'edge_weight': 1.650000}
r290 r289 {'duration': 1, 'edge_weight': 1.000000}
r290 r290 {'duration': 1, 'edge_weight': 0.500000}
r290 r291 {'duration': 1, 'edge_weight': 1.000000}
r290 r301 {'duration': 1, 'edge_weight': 1.414000}
r290 r302 {'duration': 1, 'edge_weight': 1.000000}
r290 r303 {'duration': 1, 'edge_weight': 1.414000}
r290 r433 {'duration': 1, 'edge_weight': 1.514000}
r290 r434 {'duration': 1, 'edge_weight': 1.100000}
r290 r435 {'duration': 1, 'edge_weight': 1.514000}
r290 r445 {'duration': 1, 'edge_weight': 1.650000}
r290 r446 {'duration': 1, 'edge_weight': 1.514000}
r290 r447 {'duration': 1, 'edge_weight': 1.650000}
r291 r146 {'duration': 1, 'edge_weight': 1.514000}
r291 r147 {'duration': 1, 'edge_weight': 1.100000}
r291 r148 {'duration': 1, 'edge_weight': 1.514000}
r291 r158 {'duration': 1, 'edge_weight': 1.650000}
r291 r159 {'duration': 1, 'edge_weight': 1.514000}
r291 r160 {'duration': 1, 'edge_weight': 1.650000}
r291 r290 {'duration': 1, 'edge_weight': 1.000000}
r291 r291 {'duration': 1, 'edge_weight': 0.500000}
r291 r292 {'duration': 1, 'edge_weight': 1.000000}
r291 r302 {'duration': 1, 'edge_weight': 1.414000}
r291 r303 {'duration': 1, 'edge_weight': 1.000000}
r291 r304 {'duration': 1, 'edge_weight': 1.414000}
r291 r434 {'duration': 1, 'edge_weight': 1.514000}
r291 r435 {'duration': 1, 'edge_weight': 1.100000}
r291 r436 {'duration': 1, 'edge_weight': 1.514000}
r291 r446 {'duration': 1, 'edge_weight': 1.650000}
r291 r447 {'duration': 1, 'edge_weight': 1.514000}
r291 r448 {'duration': 1, 'edge_weight': 1.650000}
r292 r147 {'duration': 1, 'edge_weight': 1.514000}
r292 r148 {'duration': 1, 'edge_weight': 1.100000}
r292 r149 {'duration': 1, 'edge_weight': 1.514000}
r292 r159 {'duration': 1, 'edge_weight': 1.650000}
r292 r160 {'duration': 1, 'edge_weight': 1.514000}
r292 r161 {'duration': 1, 'edge_weight': 1.650000}
r292 r291 {'duration': 1, 'edge_weight': 1.000000}
r292 r292 {'duration': 1, 'edge_weight': 0.500000}
r292 r293 {'duration': 1, 'edge_weight': 1.000000}
r292 r303 {'duration': 1, 'edge_weight': 1.414000}
r292 r304 {'duration': 1, 'edge_weight': 1.000000}
r292 r305 {'duration': 1, 'edge_weight': 1.414000}
r292 r435 {'duration': 1, 'edge_weight': 1.514000}
r292 r436 {'duration': 1, 'edge_weight': 1.100000}
r292 r437 {'duration': 1, 'edge_weight': 1.514000}
r292 r447 {'duration': 1, 'edge_weight': 1.650000}
r292 r448 {'duration': 1, 'edge_weight': 1.514000}
r292 r449 {'duration': 1, 'edge_weight': 1.650000}
r293 r148 {'duration': 1, 'edge_weight': 1.514000}
r293 r149 {'duration': 1, 'edge_weight': 1.100000}
r293 r150 {'duration': 1, 'edge_weight': 1.514000}
r293 r160 {'duration': 1, 'edge_weight': 1.650000}
r293 r161 {'duration': 1, 'edge_weight': 1.514000}
r293 r162 {'duration': 1, 'edge_weight': 1.650000}
r293 r292 {'duration': 1, 'edge_weight': 1.000000}
r293 r293 {'duration': 1, 'edge_weight': 0.500000}
r293 r294 {'duration': 1, 'edge_weight': 1.000000}
r293 r304 {'duration': 1, 'edge_weight': 1.414000}
r293 r305 {'duration': 1, 'edge_weight': 1.000000}
r293 r306 {'duration': 1, 'edge_weight': 1.414000}
r293 r436 {'duration': 1, 'edge_weight': 1.514000}
r293 r437 {'duration': 1, 'edge_weight': 1.100000}
r293 r438 {'duration': 1, 'edge_weight': 1.514000}
r293 r448 {'duration': 1, 'edge_weight': 1.650000}
r293 r449 {'duration': 1, 'edge_weight': 1.514000}
r293 r450 {'duration': 1, 'edge_weight': 1.650000}
r294 r149 {'duration': 1, 'edge_weight': 1.514000}
r294 r150 {'duration': 1, 'edge_weight': 1.100000}
r294 r151 {'duration': 1, 'edge_weight': 1.514000}
r294 r161 {'duration': 1, 'edge_weight': 1.650000}
r294 r162 {'duration': 1, 'edge_weight': 1.514000}
r294 r163 {'duration': 1, 'edge_weight': 1.650000}
r294 r293 {'duration': 1, 'edge_weight': 1.000000}
r294 r294 {'duration': 1, 'edge_weight': 0.500000}
r294 r295 {'duration': 1, 'edge_weight': 1.000000}
r294 r305 {'duration': 1, 'edge_weight': 1.414000}
r294 r306 {'duration': 1, 'edge_weight': 1.000000}
r294 r307 {'duration': 1, 'edge_weight': 1.414000}
r294 r437 {'duration': 1, 'edge_weight': 1.514000}
r294 r438 {'duration': 1, 'edge_weight': 1.100000}
r294 r439 {'duration': 1, 'edge_weight': 1.514000}
r294 r449 {'duration': 1, 'edge_weight': 1.650000}
r294 r450 {'duration': 1, 'edge_weight': 1.514000}
r294 r451 {'duration': 1, 'edge_weight': 1.650000}
r295 r150 {'duration': 1, 'edge_weight': 1.514000}
r295 r151 {'duration': 1, 'edge_weight': 1.100000}
r295 r152 {'duration': 1, 'edge_weight': 1.514000}
r295 r162 {'duration': 1, 'edge_weight': 1.650000}
r295 r163 {'duration': 1, 'edge_weight': 1.514000}
r295 r164 {'duration': 1, 'edge_weight': 1.650000}
r295 r294 {'duration': 1, 'edge_weight': 1.000000}
r295 r295 {'duration': 1, 'edge_weight': 0.500000}
r295 r296 {'duration': 1, 'edge_weight': 1.000000}
r295 r306 {'duration': 1, 'edge_weight': 1.414000}
r295 r307 {'duration': 1, 'edge_weight': 1.000000}
r295 r308 {'duration': 1, 'edge_weight': 1.414000}
r295 r438 {'duration': 1, 'edge_weight': 1.514000}
r295 r439 {'duration': 1, 'edge_weight': 1.100000}
r295 r440 {'duration': 1, 'edge_weight': 1.514000}
r295 r450 {'duration': 1, 'edge_weight': 1.650000}
r295 r451 {'duration': 1, 'edge_weight': 1.514000}
r295 r452 {'duration': 1, 'edge_weight': 1.650000}
r296 r151 {'duration': 1, 'edge_weight': 1.514000}
r296 r152 {'duration': 1, 'edge_weight': 1.100000}
r296 r153 {'duration': 1, 'edge_weight': 1.514000}
r296 r163 {'duration': 1, 'edge_weight': 1.650000}
r296 r164 {'duration': 1, 'edge_weight': 1.514000}
r296 r165 {'duration': 1, 'edge_weight': 1.650000}
r296 r295 {'duration': 1, 'edge_weight': 1.000000}
r296 r296 {'duration': 1, 'edge_weight': 0.500000}
r296 r297 {'duration': 1, 'edge_weight': 1.000000}
r296 r307 {'duration': 1, 'edge_weight': 1.414000}
r296 r308 {'duration': 1, 'edge_weight': 1.000000}
r296 r309 {'duration': 1, 'edge_weight': 1.414000}
r296 r439 {'duration': 1, 'edge_weight': 1.514000}
r296 r440 {'duration': 1, 'edge_weight': 1.100000}
r296 r441 {'duration': 1, 'edge_weight': 1.514000}
r296 r451 {'duration': 1, 'edge_weight': 1.650000}
r296 r452 {'duration': 1, 'edge_weight': 1.514000}
r296 r453 {'duration': 1, 'edge_weight': 1.650000}
r297 r152 {'duration': 1, 'edge_weight': 1.514000}
r297 r153 {'duration': 1, 'edge_weight': 1.100000}
r297 r154 {'duration': 1, 'edge_weight': 1.514000}
r297 r164 {'duration': 1, 'edge_weight': 1.650000}
r297 r165 {'duration': 1, 'edge_weight': 1.514000}
r297 r166 {'duration': 1, 'edge_weight': 1.650000}
r297 r296 {'duration': 1, 'edge_weight': 1.000000}
r297 r297 {'duration': 1, 'edge_weight': 0.500000}
r297 r298 {'duration': 1, 'edge_weight': 1.000000}
r297 r308 {'duration': 1, 'edge_weight': 1.414000}
r297 r309 {'duration': 1, 'edge_weight': 1.000000}
r297 r310 {'duration': 1, 'edge_weight': 1.414000}
r297 r440 {'duration': 1, 'edge_weight': 1.514000}
r297 r441 {'duration': 1, 'edge_weight': 1.100000}
r297 r442 {'duration': 1, 'edge_weight': 1.514000}
r297 r452 {'duration': 1, 'edge_weight': 1.650000}
r297 r453 {'duration': 1, 'edge_weight': 1.514000}
r297 r454 {'duration': 1, 'edge_weight': 1.650000}
r298 r153 {'duration': 1, 'edge_weight': 1.514000}
r298 r154 {'duration': 1, 'edge_weight': 1.100000}
r298 r155 {'duration': 1, 'edge_weight': 1.514000}
r298 r165 {'duration': 1, 'edge_weight': 1.650000}
r298 r166 {'duration': 1, 'edge_weight': 1.514000}
r298 r167 {'duration': 1, 'edge_weight': 1.650000}
r298 r297 {'duration': 1, 'edge_weight': 1.000000}
r298 r298 {'duration': 1, 'edge_weight': 0.500000}
r298 r299 {'duration': 1, 'edge_weight': 1.000000}
r298 r309 {'duration': 1, 'edge_weight': 1.414000}
r298 r310 {'duration': 1, 'edge_weight': 1.000000}
r298 r311 {'duration': 1, 'edge_weight': 1.414000}
r298 r441 {'duration': 1, 'edge_weight': 1.514000}
r298 r442 {'duration': 1, 'edge_weight': 1.100000}
r298 r443 {'duration': 1, 'edge_weight': 1.514000}
r298 r453 {'duration': 1, 'edge_weight': 1.650000}
r298 r454 {'duration': 1, 'edge_weight': 1.514000}
r298 r455 {'duration': 1, 'edge_weight': 1.650000}
r299 r154 {'duration': 1, 'edge_weight': 1.514000}
r299 r155 {'duration': 1, 'edge_weight': 1.100000}
r299 r166 {'duration': 1, 'edge_weight': 1.650000}
r299 r167 {'duration': 1, 'edge_weight': 1.514000}
r299 r298 {'duration': 1, 'edge_weight': 1.000000}
r299 r299 {'duration': 1, 'edge_weight': 0.500000}
r299 r310 {'duration': 1, 'edge_weight': 1.414000}
r299 r311 {'duration': 1, 'edge_weight': 1.000000}
r299 r442 {'duration': 1, 'edge_weight': 1.514000}
r299 r443 {'duration': 1, 'edge_weight': 1.100000}
r299 r454 {'duration': 1, 'edge_weight': 1.650000}
r299 r455 {'duration': 1, 'edge_weight': 1.514000}
r300 r144 {'duration': 1, 'edge_weight': 1.514000}
r300 r145 {'duration': 1, 'edge_weight': 1.650000}
r300 r156 {'duration': 1, 'edge_weight': 1.100000}
r300 r157 {'duration': 1, 'edge_weight': 1.514000}
r300 r168 {'duration': 1, 'edge_weight': 1.514000}
r300 r169 {'duration': 1, 'edge_weight': 1.650000}
r300 r288 {'duration': 1, 'edge_weight': 1.000000}
r300 r289 {'duration': 1, 'edge_weight': 1.414000}
r300 r300 {'duration': 1, 'edge_weight': 0.500000}
r300 r301 {'duration': 1, 'edge_weight': 1.000000}
r300 r312 {'duration': 1, 'edge_weight': 1.000000}
r300 r313 {'duration': 1, 'edge_weight': 1.414000}
r300 r432 {'duration': 1, 'edge_weight': 1.514000}
r300 r433 {'duration': 1, 'edge_weight': 1.650000}
r300 r444 {'duration': 1, 'edge_weight': 1.100000}
r300 r445 {'duration': 1, 'edge_weight': 1.514000}
r300 r456 {'duration': 1, 'edge_weight': 1.514000}
r300 r457 {'duration': 1, 'edge_weight': 1.650000}
r301 r144 {'duration': 1, 'edge_weight': 1.650000}
r301 r145 {'duration': 1, 'edge_weight': 1.514000}
r301 r146 {'duration': 1, 'edge_weight': 1.650000}
r301 r156 {'duration': 1, 'edge_weight': 1.514000}
r301 r157 {'duration': 1, 'edge_weight': 1.100000}
r301 r158 {'duration': 1, 'edge_weight': 1.514000}
r301 r168 {'duration': 1, 'edge_weight': 1.650000}
r301 r169 {'duration': 1, 'edge_weight': 1.514000}
r301 r170 {'duration': 1, 'edge_weight': 1.650000}
r301 r288 {'duration': 1, 'edge_weight': 1.414000}
r301 r289 {'duration': 1, 'edge_weight': 1.000000}
r301 r290 {'duration': 1, 'edge_weight': 1.414000}
r301 r300 {'duration': 1, 'edge_weight': 1.000000}
r301 r301 {'duration': 1, 'edge_weight': 0.500000}
r301 r302 {'duration': 1, 'edge_weight': 1.000000}
r301 r312 {'duration': 1, 'edge_weight': 1.414000}
r301 r313 {'duration': 1, 'edge_weight': 1.000000}
r301 r314 {'duration': 1, 'edge_weight': 1.414000}
r301 r432 {'duration': 1, 'edge_weight': 1.650000}
r301 r433 {'duration': 1, 'edge_weight': 1.514000}
r301 r434 {'duration': 1, 'edge_weight': 1.650000}
r301 r444 {'duration': 1, 'edge_weight': 1.514000}
r301 r445 {'duration': 1, 'edge_weight': 1.100000}
r301 r446 {'duration': 1, 'edge_weight': 1.514000}
r301 r456 {'duration': 1, 'edge_weight': 1.650000}
r301 r457 {'duration': 1, 'edge_weight': 1.514000}
r301 r458 {'duration': 1, 'edge_weight': 1.650000}
r302 r145 {'duration': 1, 'edge_weight': 1.650000}
r302 r146 {'duration': 1, 'edge_weight': 1.514000}
r302 r147 {'duration': 1, 'edge_weight': 1.650000}
r302 r157 {'duration': 1, 'edge_weight': 1.514000}
r302 r158 {'duration': 1, 'edge_weight': 1.100000}
r302 r159 {'duration': 1, 'edge_weight': 1.514000}
r302 r169 {'duration': 1, 'edge_weight': 1.650000}
r302 r170 {'duration': 1, 'edge_weight': 1.514000}
r302 r289 {'duration': 1, 'edge_weight': 1.414000}
r302 r290 {'duration': 1, 'edge_weight': 1.000000}
r302 r291 {'duration': 1, 'edge_weight': 1.414000}
r302 r301 {'duration': 1, 'edge_weight': 1.000000}
r302 r302 {'duration': 1, 'edge_weight': 0.500000}
r302 r303 {'duration': 1, 'edge_weight': 1.000000}
r302 r313 {'duration': 1, 'edge_weight': 1.414000}
r302 r314 {'duration': 1, 'edge_weight': 1.000000}
r302 r433 {'duration': 1, 'edge_weight': 1.650000}
r302 r434 {'duration': 1, 'edge_weight': 1.514000}
r302 r435 {'duration': 1, 'edge_weight': 1.650000}
r302 r445 {'duration': 1, 'edge_weight': 1.514000}
r302 r446 {'duration': 1, 'edge_weight': 1.100000}
r302 r447 {'duration': 1, 'edge_weight': 1.514000}
r302 r457 {'duration': 1, 'edge_weight': 1.650000}
r302 r458 {'duration': 1, 'edge_weight': 1.514000}
r302 r459 {'duration': 1, 'edge_weight': 1.650000}
r303 r146 {'duration': 1, 'edge_weight': 1.650000}
r303 r147 {'duration': 1, 'edge_weight': 1.514000}
r303 r148 {'duration': 1, 'edge_weight': 1.650000}
r303 r158 {'duration': 1, 'edge_weight': 1.514000}
r303 r159 {'duration': 1, 'edge_weight': 1.100000}
r303 r160 {'duration': 1, 'edge_weight': 1.514000}
r303 r170 {'duration': 1, 'edge_weight': 1.650000}
r303 r290 {'duration': 1, 'edge_weight': 1.414000}
r303 r291 {'duration': 1, 'edge_weight': 1.000000}
r303 r292 {'duration': 1, 'edge_weight': 1.414000}
r303 r302 {'duration': 1, 'edge_weight': 1.000000}
r303 r303 {'duration': 1, 'edge_weight': 0.500000}
r303 r304 {'duration': 1, 'edge_weight': 1.000000}
r303 r314 {'duration': 1, 'edge_weight': 1.414000}
r303 r434 {'duration': 1, 'edge_weight': 1.650000}
r303 r435 {'duration': 1, 'edge_weight': 1.514000}
r303 r436 {'duration': 1, 'edge_weight': 1.650000}
r303 r446 {'duration': 1, 'edge_weight': 1.514000}
r303 r447 {'duration': 1, 'edge_weight': 1.100000}
r303 r448 {'duration': 1, 'edge_weight': 1.514000}
r303 r458 {'duration': 1, 'edge_weight': 1.650000}
r303 r459 {'duration': 1, 'edge_weight': 1.514000}
r303 r460 {'duration': 1, 'edge_weight': 1.650000}
r304 r147 {'duration': 1, 'edge_weight': 1.650000}
r304 r148 {'duration': 1, 'edge_weight': 1.514000}
r304 r149 {'duration': 1, 'edge_weight': 1.650000}
r304 r159 {'duration': 1, 'edge_weight': 1.514000}
r304 r160 {'duration': 1, 'edge_weight': 1.100000}
r304 r161 {'duration': 1, 'edge_weight': 1.514000}
r304 r173 {'duration': 1, 'edge_weight': 1.650000}
r304 r291 {'duration': 1, 'edge_weight': 1.414000}
r304 r292 {'duration': 1, 'edge_weight': 1.000000}
r304 r293 {'duration': 1, 'edge_weight': 1.414000}
r304 r303 {'duration': 1, 'edge_weight': 1.000000}
r304 r304 {'duration': 1, 'edge_weight': 0.500000}
r304 r305 {'duration': 1, 'edge_weight': 1.000000}
r304 r317 {'duration': 1, 'edge_weight': 1.414000}
r304 r435 {'duration': 1, 'edge_weight': 1.650000}
r304 r436 {'duration': 1, 'edge_weight': 1.514000}
r304 r437 {'duration': 1, 'edge_weight': 1.650000}
r304 r447 {'duration': 1, 'edge_weight': 1.514000}
r304 r448 {'duration': 1, 'edge_weight': 1.100000}
r304 r449 {'duration': 1, 'edge_weight': 1.514000}
r304 r459 {'duration': 1, 'edge_weight': 1.650000}
r304 r460 {'duration': 1, 'edge_weight': 1.514000}
r304 r461 {'duration': 1, 'edge_weight': 1.650000}
r305 r148 {'duration': 1, 'edge_weight': 1.650000}
r305 r149 {'duration': 1, 'edge_weight': 1.514000}
r305 r150 {'duration': 1, 'edge_weight': 1.650000}
r305 r160 {'duration': 1, 'edge_weight': 1.514000}
r305 r161 {'duration': 1, 'edge_weight': 1.100000}
r305 r162 {'duration': 1, 'edge_weight': 1.514000}
r305 r173 {'duration': 1, 'edge_weight': 1.514000}
r305 r174 {'duration': 1, 'edge_weight': 1.650000}
r305 r292 {'duration': 1, 'edge_weight': 1.414000}
r305 r293 {'duration': 1, 'edge_weight': 1.000000}
r305 r294 {'duration': 1, 'edge_weight': 1.414000}
r305 r304 {'duration': 1, 'edge_weight': 1.000000}
r305 r305 {'duration': 1, 'edge_weight': 0.500000}
r305 r306 {'duration': 1, 'edge_weight': 1.000000}
r305 r317 {'duration': 1, 'edge_weight': 1.000000}
r305 r318 {'duration': 1, 'edge_weight': 1.414000}
r305 r436 {'duration': 1, 'edge_weight': 1.650000}
r305 r437 {'duration': 1, 'edge_weight': 1.514000}
r305 r438 {'duration': 1, 'edge_weight': 1.650000}
r305 r448 {'duration': 1, 'edge_weight': 1.514000}
r305 r449 {'duration': 1, 'edge_weight': 1.100000}
r305 r450 {'duration': 1, 'edge_weight': 1.514000}
r305 r460 {'duration': 1, 'edge_weight': 1.650000}
r305 r461 {'duration': 1, 'edge_weight': 1.514000}
r305 r462 {'duration': 1, 'edge_weight': 1.650000}
r306 r149 {'duration': 1, 'edge_weight': 1.650000}
r306 r150 {'duration': 1, 'edge_weight': 1.514000}
r306 r151 {'duration': 1, 'edge_weight': 1.650000}
r306 r161 {'duration': 1, 'edge_weight': 1.514000}
r306 r162 {'duration': 1, 'edge_weight': 1.100000}
r306 r163 {'duration': 1, 'edge_weight': 1.514000}
r306 r173 {'duration': 1, 'edge_weight': 1.650000}
r306 r174 {'duration': 1, 'edge_weight': 1.514000}
r306 r175 {'duration': 1, 'edge_weight': 1.650000}
r306 r293 {'duration': 1, 'edge_weight': 1.414000}
r306 r294 {'duration': 1, 'edge_weight': 1.000000}
r306 r295 {'duration': 1, 'edge_weight': 1.414000}
r306 r305 {'duration': 1, 'edge_weight': 1.000000}
r306 r306 {'duration': 1, 'edge_weight': 0.500000}
r306 r307 {'duration': 1, 'edge_weight': 1.000000}
r306 r317 {'duration': 1, 'edge_weight': 1.414000}
r306 r318 {'duration': 1, 'edge_weight': 1.000000}
r306 r319 {'duration': 1, 'edge_weight': 1.414000}
r306 r437 {'duration': 1, 'edge_weight': 1.650000}
r306 r438 {'duration': 1, 'edge_weight': 1.514000}
r306 r439 {'duration': 1, 'edge_weight': 1.650000}
r306 r449 {'duration': 1, 'edge_weight': 1.514000}
r306 r450 {'duration': 1, 'edge_weight': 1.100000}
r306 r451 {'duration': 1, 'edge_weight': 1.514000}
r306 r461 {'duration': 1, 'edge_weight': 1.650000}
r306 r462 {'duration': 1, 'edge_weight': 1.514000}
r306 r463 {'duration': 1, 'edge_weight': 1.650000}
r307 r150 {'duration': 1, 'edge_weight': 1.650000}
r307 r151 {'duration': 1, 'edge_weight': 1.514000}
r307 r152 {'duration': 1, 'edge_weight': 1.650000}
r307 r162 {'duration': 1, 'edge_weight': 1.514000}
r307 r163 {'duration': 1, 'edge_weight': 1.100000}
r307 r164 {'duration': 1, 'edge_weight': 1.514000}
r307 r174 {'duration': 1, 'edge_weight': 1.650000}
r307 r175 {'duration': 1, 'edge_weight': 1.514000}
r307 r176 {'duration': 1, 'edge_weight': 1.650000}
r307 r294 {'duration': 1, 'edge_weight': 1.414000}
r307 r295 {'duration': 1, 'edge_weight': 1.000000}
r307 r296 {'duration': 1, 'edge_weight': 1.414000}
r307 r306 {'duration': 1, 'edge_weight': 1.000000}
r307 r307 {'duration': 1, 'edge_weight': 0.500000}
r307 r308 {'duration': 1, 'edge_weight': 1.000000}
r307 r318 {'duration': 1, 'edge_weight': 1.414000}
r307 r319 {'duration': 1, 'edge_weight': 1.000000}
r307 r320 {'duration': 1, 'edge_weight': 1.414000}
r307 r438 {'duration': 1, 'edge_weight': 1.650000}
r307 r439 {'duration': 1, 'edge_weight': 1.514000}
r307 r440 {'duration': 1, 'edge_weight': 1.650000}
r307 r450 {'duration': 1, 'edge_weight': 1.514000}
r307 r451 {'duration': 1, 'edge_weight': 1.100000}
r307 r452 {'duration': 1, 'edge_weight': 1.514000}
r307 r462 {'duration': 1, 'edge_weight': 1.650000}
r307 r463 {'duration': 1, 'edge_weight': 1.514000}
r307 r464 {'duration': 1, 'edge_weight': 1.650000}
r308 r151 {'duration': 1, 'edge_weight': 1.650000}
r308 r152 {'duration': 1, 'edge_weight': 1.514000}
r308 r153 {'duration': 1, 'edge_weight': 1.650000}
r308 r163 {'duration': 1, 'edge_weight': 1.514000}
r308 r164 {'duration': 1, 'edge_weight': 1.100000}
r308 r165 {'duration': 1, 'edge_weight': 1.514000}
r308 r175 {'duration': 1, 'edge_weight': 1.650000}
r308 r176 {'duration': 1, 'edge_weight': 1.514000}
r308 r177 {'duration': 1, 'edge_weight': 1.650000}
r308 r295 {'duration': 1, 'edge_weight': 1.414000}
r308 r296 {'duration': 1, 'edge_weight': 1.000000}
r308 r297 {'duration': 1, 'edge_weight': 1.414000}
r308 r307 {'duration': 1, 'edge_weight': 1.000000}
r308 r308 {'duration': 1, 'edge_weight': 0.500000}
r308 r309 {'duration': 1, 'edge_weight': 1.000000}
r308 r319 {'duration': 1, 'edge_weight': 1.414000}
r308 r320 {'duration': 1, 'edge_weight': 1.000000}
r308 r321 {'duration': 1, 'edge_weight': 1.414000}
r308 r439 {'duration': 1, 'edge_weight': 1.650000}
r308 r440 {'duration': 1, 'edge_weight': 1.514000}
r308 r441 {'duration': 1, 'edge_weight': 1.650000}
r308 r451 {'duration': 1, 'edge_weight': 1.514000}
r308 r452 {'duration': 1, 'edge_weight': 1.100000}
r308 r453 {'duration': 1, 'edge_weight': 1.514000}
r308 r463 {'duration': 1, 'edge_weight': 1.650000}
r308 r464 {'duration': 1, 'edge_weight': 1.514000}
r308 r465 {'duration': 1, 'edge_weight': 1.650000}
r309 r152 {'duration': 1, 'edge_weight': 1.650000}
r309 r153 {'duration': 1, 'edge_weight': 1.514000}
r309 r154 {'duration': 1, 'edge_weight': 1.650000}
r309 r164 {'duration': 1, 'edge_weight': 1.514000}
r309 r165 {'duration': 1, 'edge_weight': 1.100000}
r309 r166 {'duration': 1, 'edge_weight': 1.514000}
r309 r176 {'duration': 1, 'edge_weight': 1.650000}
r309 r177 {'duration': 1, 'edge_weight': 1.514000}
r309 r178 {'duration': 1, 'edge_weight': 1.650000}
r309 r296 {'duration': 1, 'edge_weight': 1.414000}
r309 r297 {'duration': 1, 'edge_weight': 1.000000}
